20734;Ambroz;65.0;54.0;3;1.0;2;120000;0;0
20731;Ambroz;74.0;72.0;2;1.0;4;160000;0;0
20730;Ambroz;74.0;72.0;2;1.0;4;160000;0;0
20718;Casco Historico de Vicalvaro;52.0;45.0;2;1.0;4;119900;0;0
20716;Casco Historico de Vicalvaro;58.0;48.0;1;1.0;Semi-sótano exterior;130000;0;0
20713;Los Berrocales;84.0;61.0;2;2.0;2;219000;0;0
20712;Los Berrocales;84.0;61.0;2;2.0;2;240000;0;0
20711;Casco Historico de Vicalvaro;160.0;117.0;3;2.0;3;347000;0;0
20707;Casco Historico de Vicalvaro;57.0;56.0;2;1.0;1;138000;0;0
20705;Ambroz;63.0;48.0;2;1.0;5;118000;0;0
20700;Ambroz;69.0;62.0;3;1.0;0;126000;0;0
20699;Ambroz;125.0;80.0;3;1.0;3;225000;0;0
20697;Casco Historico de Vicalvaro;40.0;38.0;1;1.0;0;135000;0;0
20692;Casco Historico de Vicalvaro;110.0;100.0;4;2.0;1;260000;0;0
20691;Casco Historico de Vicalvaro;70.0;68.0;3;1.0;4;169900;0;0
20685;Casco Historico de Vicalvaro;62.0;52.0;2;1.0;4;98000;1;0
20684;Los Berrocales;130.0;98.0;4;2.0;6;410000;0;0
20683;Ambroz;65.0;55.0;3;1.0;3;145000;0;0
20681;Valdebernardo;100.0;74.0;2;2.0;5;264000;0;0
20679;Casco Historico de Vicalvaro;81.0;77.0;4;2.0;1;260000;0;0
20678;Ambroz;94.0;69.0;2;2.0;5;238000;0;0
20674;Casco Historico de Vicalvaro;61.0;55.0;3;1.0;4;125000;0;0
20672;Ambroz;62.0;60.0;2;1.0;0;93000;1;0
20671;Casco Historico de Vicalvaro;101.0;96.0;3;1.0;3;190000;1;0
20669;Valdebernardo;110.0;100.0;3;2.0;4;340000;0;0
20668;Casco Historico de Vicalvaro;50.0;40.0;1;1.0;1;220000;0;0
20667;Valdebernardo;105.0;90.0;3;2.0;4;335000;0;0
20665;Valdebernardo;110.0;100.0;3;2.0;0;285000;0;0
20657;Ambroz;55.0;48.0;3;1.0;3;147000;1;0
20656;Ambroz;60.0;45.0;3;2.0;1;125000;0;0
20641;Ambroz;60.0;57.0;2;1.0;4;110000;0;0
20625;Casco Historico de Vicalvaro;65.0;55.0;3;1.0;2;129000;1;0
20623;Ambroz;35.0;30.0;1;1.0;2;75000;0;0
20622;Los Berrocales;149.0;124.0;4;3.0;0;353000;0;1
20621;Los Berrocales;149.0;124.0;4;3.0;0;352000;0;1
20620;Los Berrocales;248.0;225.0;4;3.0;0;348000;0;1
20619;Los Berrocales;149.0;124.0;4;3.0;0;354000;0;1
20618;Los Berrocales;101.0;87.0;3;2.0;5;228543;0;0
20611;Los Berrocales;248.0;225.0;4;3.0;0;354100;0;1
20610;Los Berrocales;248.0;225.0;4;3.0;0;353000;0;1
20609;Los Berrocales;248.0;225.0;4;3.0;0;354000;0;1
20599;Ambroz;61.0;55.0;3;1.0;3;147000;0;0
20575;Valdebernardo;75.0;70.0;3;2.0;2;290000;0;0
20574;Casco Historico de Vicalvaro;313.0;294.0;4;3.0;0;600000;0;0
20564;Los Berrocales;115.0;81.0;3;2.0;2;265305;0;1
20563;Los Berrocales;124.0;89.0;3;2.0;4;283498;0;1
20562;Los Berrocales;124.0;88.0;3;2.0;3;281830;0;1
20561;Los Berrocales;117.0;84.0;3;2.0;1;246810;0;1
20560;Los Berrocales;117.0;84.0;3;2.0;2;246506;0;1
20559;Los Berrocales;117.0;84.0;3;2.0;1;246506;0;1
20558;Los Berrocales;117.0;84.0;3;2.0;3;270763;0;1
20557;Los Berrocales;116.0;82.0;3;2.0;1;242413;0;1
20548;Los Berrocales;78.0;62.0;2;2.0;0;171900;0;1
20547;Ambroz;57.0;53.0;3;1.0;0;94050;0;0
20546;Casco Historico de Vicalvaro;65.0;58.0;2;1.0;2;118000;0;0
20531;Los Berrocales;105.0;78.0;3;2.0;5;257720;0;1
20520;Valdebernardo;90.0;70.0;2;1.0;1;260000;0;0
20518;Casco Historico de Vicalvaro;56.0;54.0;1;1.0;Semi-sótano exterior;130000;0;0
20516;Casco Historico de Vicalvaro;85.0;81.0;3;1.0;2;194000;0;0
20515;Ambroz;52.0;50.0;2;1.0;0;140000;0;0
20511;Casco Historico de Vicalvaro;52.0;49.0;3;1.0;4;135000;1;0
20508;Casco Historico de Vicalvaro;88.0;87.0;3;2.0;3;290000;0;0
20503;Casco Historico de Vicalvaro;100.0;80.0;3;1.0;3;189900;0;0
20501;Ambroz;65.0;55.0;3;1.0;4;119900;0;0
20489;Los Berrocales;79.0;59.0;2;1.0;9;213900;0;1
20482;Los Berrocales;264.0;215.0;4;3.0;0;487300;0;1
20481;Los Berrocales;264.0;215.0;4;3.0;0;525100;0;1
20474;Vallecas;120.0;75.0;3;2.0;4;339700;0;0
20468;Vallecas;57.0;50.0;1;1.0;5;168000;0;0
20465;Vallecas;91.0;73.0;3;1.0;1;166000;0;0
20464;Vallecas;82.0;68.0;3;1.0;1;159900;0;0
20462;Vallecas;95.0;78.0;1;1.0;1;160800;1;0
20461;Vallecas;114.0;84.0;3;2.0;2;350000;0;0
20460;Vallecas;114.0;84.0;3;2.0;1;330000;0;0
20459;Vallecas;95.0;76.0;3;2.0;2;289300;0;0
20458;Santa Eugenia;119.0;107.0;3;2.0;3;310000;0;0
20456;Vallecas;128.0;86.0;3;2.0;3;250000;0;0
20453;Vallecas;60.0;50.0;1;1.0;5;185000;0;0
20452;Vallecas;75.0;68.0;3;1.0;2;152000;0;0
20451;Vallecas;196.0;148.0;2;2.0;9;365000;0;0
20450;Vallecas;65.0;55.0;2;1.0;2;118000;0;0
20448;Vallecas;98.0;78.0;3;2.0;1;240000;0;0
20447;Vallecas;152.0;93.0;3;2.0;6;249000;0;0
20444;Vallecas;77.0;62.0;2;1.0;1;239900;0;0
20443;Vallecas;118.0;95.0;4;2.0;5;305000;0;0
20442;Vallecas;39.0;33.0;1;1.0;3;163000;0;0
20440;Vallecas;32.0;30.0;1;1.0;0;75000;0;0
20437;Vallecas;99.0;89.0;2;2.0;2;295000;0;0
20436;Vallecas;88.0;76.0;3;2.0;1;232000;0;0
20435;Vallecas;37.0;32.0;1;1.0;7;178500;0;0
20433;Vallecas;110.0;80.0;3;2.0;8;320000;0;0
20432;Vallecas;69.0;57.0;2;1.0;2;179000;0;0
20431;Vallecas;83.0;72.0;2;1.0;3;154000;0;0
20430;Vallecas;87.0;71.0;2;2.0;2;195000;0;0
20429;Vallecas;88.0;70.0;3;2.0;3;189800;0;0
20428;Santa Eugenia;125.0;104.0;4;2.0;5;418000;0;0
20427;Santa Eugenia;106.0;85.0;4;2.0;1;184000;0;0
20426;Vallecas;82.0;71.0;3;1.0;2;139000;1;0
20424;Vallecas;44.0;38.0;1;1.0;1;133000;0;0
20422;Vallecas;180.0;140.0;3;3.0;7;440000;0;0
20421;Vallecas;95.0;85.0;2;2.0;5;257400;0;0
20420;Vallecas;48.0;42.0;0;1.0;4;105000;0;0
20412;Santa Eugenia;101.0;86.0;4;2.0;1;229000;0;0
20401;Vallecas;96.0;80.0;1;1.0;2;164000;0;0
20399;Vallecas;111.0;83.0;3;2.0;2;340000;0;0
20390;Santa Eugenia;93.0;87.0;3;1.0;2;199000;0;0
20388;Vallecas;52.0;47.0;1;1.0;3;167000;0;0
20386;Vallecas;102.0;81.0;2;2.0;1;259900;0;0
20385;Vallecas;93.0;75.0;2;2.0;2;269900;0;0
20384;Vallecas;126.0;95.0;3;2.0;5;310000;0;0
20382;Vallecas;70.0;60.0;1;1.0;0;210000;0;0
20381;Vallecas;70.0;56.0;3;1.0;3;127500;0;0
20378;Vallecas;189.0;151.0;4;2.0;0;367000;0;0
20376;Santa Eugenia;76.0;65.0;3;1.0;2;155000;0;0
20375;Vallecas;50.0;45.0;0;1.0;1;140000;0;0
20374;Vallecas;81.0;71.0;2;2.0;6;272000;0;0
20372;Vallecas;71.0;49.0;2;1.0;3;110000;0;0
20371;Vallecas;73.0;67.0;3;1.0;1;167000;0;0
20370;Vallecas;67.0;61.0;2;1.0;2;149700;0;0
20368;Vallecas;87.0;58.0;2;1.0;4;201999;0;0
20367;Vallecas;57.0;46.0;2;1.0;0;113500;1;0
20366;Vallecas;122.0;98.0;3;2.0;4;232100;0;0
20362;Santa Eugenia;128.0;90.0;3;2.0;3;255000;1;0
20360;Vallecas;80.0;70.0;2;2.0;7;273000;0;0
20352;Vallecas;67.0;61.0;3;1.0;5;101500;1;0
20349;Vallecas;350.0;330.0;4;3.0;0;660000;0;0
20347;Vallecas;72.0;65.0;2;1.0;1;103000;1;0
20345;Vallecas;90.0;84.0;2;1.0;4;247000;0;0
20344;Vallecas;60.0;50.0;1;1.0;1;200000;0;0
20343;Vallecas;77.0;65.0;2;1.0;3;243000;0;0
20342;Santa Eugenia;125.0;115.0;4;2.0;1;256000;0;0
20341;Vallecas;70.0;58.0;3;2.0;1;179000;0;0
20340;Vallecas;69.0;58.0;3;2.0;0;185000;0;0
20338;Vallecas;71.0;49.0;2;1.0;3;110000;0;0
20333;Vallecas;52.0;34.0;0;1.0;8;158000;0;0
20332;Vallecas;66.0;56.0;2;1.0;2;148600;0;0
20329;Vallecas;52.0;49.0;2;1.0;3;127500;0;0
20328;Vallecas;110.0;85.0;3;2.0;3;340000;0;0
20327;Vallecas;56.0;48.0;1;2.0;4;175000;0;0
20324;Vallecas;82.0;63.0;3;1.0;2;138000;0;0
20323;Santa Eugenia;93.0;87.0;3;2.0;8;230000;1;0
20321;Santa Eugenia;116.0;105.0;4;2.0;6;297000;0;0
20320;Santa Eugenia;120.0;110.0;3;2.0;6;255000;0;0
20318;Vallecas;55.0;54.0;1;1.0;4;135000;0;0
20313;Vallecas;95.0;80.0;2;1.0;5;310000;0;0
20311;Vallecas;132.0;95.0;3;2.0;3;355800;0;1
20309;Vallecas;127.0;92.0;3;2.0;0;482600;0;1
20308;Vallecas;134.0;97.0;3;2.0;1;362000;0;1
20303;Santa Eugenia;93.0;84.0;3;2.0;7;200000;0;0
20302;Santa Eugenia;119.0;90.0;4;2.0;4;320000;0;0
20300;Vallecas;126.0;75.0;3;2.0;7;425000;0;0
20297;Vallecas;300.0;240.0;4;4.0;0;468000;0;0
20296;Vallecas;54.0;45.0;1;1.0;1;160000;0;0
20295;Santa Eugenia;169.0;145.0;4;2.0;6;315000;1;0
20293;Vallecas;68.0;48.0;1;1.0;2;195000;0;0
20292;Vallecas;60.0;40.0;1;1.0;4;244000;0;0
20290;Vallecas;85.0;65.0;2;1.0;4;247000;0;0
20288;Santa Eugenia;135.0;122.0;4;2.0;2;249900;0;0
20282;Vallecas;117.0;102.0;3;2.0;3;320000;0;0
20275;Vallecas;82.0;72.0;3;1.0;2;170000;0;0
20274;Vallecas;65.0;52.0;1;1.0;7;275000;0;0
20273;Vallecas;70.0;61.0;1;1.0;0;210000;0;0
20272;Vallecas;60.0;50.0;2;1.0;1;102000;1;0
20269;Vallecas;95.0;70.0;2;2.0;2;275000;0;0
20268;Vallecas;54.0;45.0;1;1.0;2;154000;0;0
20244;Vallecas;130.0;80.0;3;2.0;4;288000;0;0
20243;Vallecas;60.0;50.0;2;1.0;3;114000;1;0
20240;Vallecas;104.0;81.0;3;2.0;7;320000;0;0
20238;Vallecas;72.0;60.0;3;1.0;3;141000;0;0
20237;Vallecas;60.0;50.0;2;1.0;0;80250;1;0
20236;Vallecas;54.0;48.0;2;1.0;1;130000;0;0
20232;Vallecas;60.0;50.0;0;1.0;2;115000;0;0
20228;Vallecas;82.0;75.0;2;1.0;1;252000;0;0
20227;Vallecas;106.0;98.0;3;2.0;0;200000;0;0
20224;Vallecas;65.0;59.0;3;1.0;3;140000;0;0
20223;Vallecas;90.0;80.0;3;1.0;4;210000;0;0
20222;Vallecas;110.0;105.0;4;2.0;3;169900;0;0
20217;Santa Eugenia;72.0;70.0;2;1.0;0;105000;1;0
20216;Santa Eugenia;93.0;83.0;3;2.0;0;185000;0;0
20215;Vallecas;60.0;55.0;0;1.0;3;99999;0;0
20212;Vallecas;52.0;45.0;1;1.0;6;230000;0;0
20208;Vallecas;65.0;55.0;1;1.0;8;182000;0;0
20207;Vallecas;62.0;45.0;1;1.0;3;250000;0;0
20205;Vallecas;53.0;48.0;2;1.0;2;175000;0;0
20201;Vallecas;69.0;58.0;2;1.0;1;175000;0;0
20199;Vallecas;75.0;72.0;3;1.0;3;128000;0;0
20195;Vallecas;48.0;46.0;1;1.0;0;99000;0;0
20193;Vallecas;52.0;49.0;1;1.0;4;153200;0;0
20192;Vallecas;77.0;72.0;3;1.0;3;155000;0;0
20189;Vallecas;56.0;46.0;1;1.0;4;175000;0;0
20188;Vallecas;80.0;75.0;2;2.0;3;291000;0;0
20187;Vallecas;75.0;70.0;1;1.0;7;170000;0;0
20186;Vallecas;120.0;92.0;3;2.0;6;380000;0;0
20184;Vallecas;90.0;85.0;2;2.0;3;170000;0;0
20183;Vallecas;90.0;68.0;2;1.0;1;180000;0;0
20182;Vallecas;56.0;42.0;1;1.0;6;190000;0;0
20180;Vallecas;33.0;32.0;1;1.0;1;130000;0;0
20178;Vallecas;70.0;56.0;1;1.0;5;184000;0;0
20171;Vallecas;69.0;60.0;2;1.0;3;170000;0;0
20169;Vallecas;85.0;80.0;2;1.0;3;240000;0;0
20168;Santa Eugenia;95.0;93.0;3;1.0;1;220000;0;0
20167;Vallecas;70.0;60.0;1;1.0;4;190000;0;0
20166;Vallecas;55.0;50.0;1;1.0;1;152500;0;0
20163;Vallecas;92.0;65.0;2;2.0;5;290000;0;0
20157;Vallecas;60.0;47.0;2;1.0;2;110000;0;0
20156;Vallecas;85.0;75.0;3;2.0;2;154000;0;0
20155;Vallecas;56.0;43.0;3;1.0;0;100397;0;0
20153;Vallecas;94.0;82.0;2;2.0;7;345000;0;0
20152;Vallecas;50.0;40.0;1;1.0;4;180000;0;0
20151;Vallecas;70.0;60.0;2;2.0;1;225000;0;0
20145;Vallecas;70.0;65.0;3;1.0;3;135000;0;0
20143;Vallecas;70.0;56.0;1;1.0;4;129900;0;0
20141;Vallecas;85.0;76.0;2;2.0;5;340000;0;0
20139;Santa Eugenia;72.0;63.0;2;1.0;0;105000;1;0
20138;Vallecas;45.0;35.0;1;1.0;1;131000;0;0
20137;Vallecas;45.0;41.0;1;1.0;1;135000;0;0
20136;Vallecas;62.0;55.0;1;1.0;5;240000;0;0
20133;Vallecas;57.0;55.0;3;1.0;4;103000;0;0
20132;Vallecas;39.0;32.0;1;1.0;2;130000;0;0
20127;Vallecas;58.0;52.0;3;1.0;1;125000;1;0
20125;Santa Eugenia;115.0;95.0;4;2.0;5;186000;1;0
20120;Vallecas;54.0;44.0;1;1.0;2;156000;0;0
20119;Vallecas;80.0;70.0;2;2.0;7;273000;0;0
20118;Vallecas;61.0;42.0;1;1.0;1;195000;0;0
20117;Vallecas;66.0;46.0;2;1.0;4;213000;0;0
20113;Vallecas;100.0;85.0;2;2.0;1;300000;0;0
20112;Vallecas;106.0;79.0;2;2.0;6;265000;0;0
20111;Vallecas;65.0;60.0;2;1.0;2;149000;0;0
20110;Vallecas;53.0;52.0;1;1.0;2;220000;0;0
20109;Vallecas;70.0;50.0;1;1.0;1;149000;0;0
20107;Vallecas;85.0;80.0;2;1.0;2;190000;0;0
20106;Vallecas;50.0;45.0;1;1.0;3;160000;0;0
20103;Vallecas;70.0;64.0;3;1.0;1;130000;0;0
20098;Vallecas;85.0;75.0;3;2.0;1;294000;0;0
20096;Vallecas;80.0;70.0;2;1.0;0;220000;0;0
20091;Vallecas;60.0;55.0;1;1.0;0;130000;0;0
20088;Vallecas;60.0;45.0;1;1.0;4;135000;0;0
20087;Vallecas;60.0;50.0;2;1.0;2;148500;0;0
20086;Vallecas;110.0;89.0;3;2.0;7;359000;0;0
20080;Vallecas;106.0;95.0;4;2.0;4;180000;1;0
20079;Vallecas;88.0;79.0;3;1.0;2;165000;0;0
20075;Vallecas;89.0;80.0;2;1.0;0;180000;0;0
20073;Vallecas;65.0;55.0;2;1.0;1;176990;0;0
20072;Vallecas;55.0;45.0;1;1.0;5;255000;0;0
20070;Vallecas;57.0;52.0;2;1.0;3;112000;0;0
20069;Vallecas;59.0;57.0;3;1.0;2;98000;0;0
20065;Vallecas;70.0;60.0;2;2.0;1;249000;0;0
20063;Vallecas;52.0;48.0;1;1.0;0;105000;0;0
20059;Vallecas;70.0;60.0;1;2.0;0;135000;0;0
20044;Vallecas;39.0;31.0;1;1.0;2;130000;0;0
20042;Vallecas;95.0;60.0;2;2.0;4;245000;0;0
20038;Vallecas;39.0;33.0;1;1.0;3;163000;0;0
20037;Vallecas;41.0;33.0;1;1.0;5;162000;0;0
20036;Vallecas;120.0;90.0;3;2.0;3;345000;0;0
20031;Santa Eugenia;153.0;135.0;4;2.0;2;339000;0;0
20030;Vallecas;105.0;86.0;3;2.0;7;330000;0;0
20024;Vallecas;80.0;64.0;2;2.0;1;255000;0;0
20020;Vallecas;90.0;57.0;2;2.0;1;230000;0;0
20017;Vallecas;70.0;55.0;2;1.0;6;179900;0;0
20016;Vallecas;118.0;95.0;4;2.0;5;305000;0;0
20014;Vallecas;77.0;62.0;2;1.0;1;239900;0;0
20013;Vallecas;189.0;151.0;4;2.0;0;367000;0;0
20012;Vallecas;80.0;55.0;2;2.0;6;279000;0;0
20008;Vallecas;80.0;55.0;2;2.0;6;279000;0;0
20007;Vallecas;107.0;86.0;3;2.0;4;290000;0;0
20004;Santa Eugenia;90.0;85.0;3;2.0;1;225000;0;0
20003;Santa Eugenia;71.0;68.0;3;1.0;4;109500;1;0
20001;Santa Eugenia;85.0;77.0;2;2.0;2;179900;0;0
20000;Vallecas;95.0;66.0;2;2.0;6;236500;0;0
19995;Vallecas;132.0;97.0;3;2.0;2;350900;0;1
19994;Vallecas;132.0;97.0;3;2.0;4;357800;0;1
19993;Vallecas;132.0;97.0;3;2.0;1;345900;0;1
19992;Vallecas;132.0;95.0;3;2.0;4;360800;0;1
19991;Vallecas;132.0;97.0;3;2.0;4;362100;0;1
19990;Vallecas;132.0;97.0;3;2.0;3;352800;0;1
19989;Vallecas;132.0;97.0;3;2.0;2;347800;0;1
19988;Vallecas;135.0;98.0;3;2.0;1;352000;0;1
19987;Vallecas;126.0;82.0;3;2.0;0;479200;0;1
19986;Vallecas;76.0;48.0;1;1.0;7;199000;0;0
19985;Santa Eugenia;70.0;62.0;2;1.0;0;164900;0;0
19982;Vallecas;51.0;50.0;1;1.0;7;160000;0;0
19980;Vallecas;93.0;70.0;2;2.0;3;229000;0;0
19979;Vallecas;78.0;70.0;3;1.0;1;127000;1;0
19978;Vallecas;75.0;70.0;2;2.0;1;259000;0;0
19977;Vallecas;76.0;64.0;3;1.0;4;111600;1;0
19976;Vallecas;130.0;70.0;2;2.0;0;190000;0;0
19967;Vallecas;50.0;40.0;1;1.0;4;167000;0;0
19965;Vallecas;120.0;74.0;2;2.0;8;310000;0;0
19964;Vallecas;58.0;48.0;1;1.0;0;156000;0;0
19963;Vallecas;65.0;54.0;2;1.0;0;155000;0;0
19954;Vallecas;49.0;40.0;0;1.0;4;80000;1;0
19946;Vallecas;100.0;97.0;3;2.0;8;300000;0;0
19942;Vallecas;83.0;58.0;2;2.0;4;272000;0;0
19939;Vallecas;96.0;77.0;3;2.0;4;258000;0;0
19935;Vallecas;66.0;52.0;2;1.0;1;124700;0;0
19932;Vallecas;94.0;74.0;3;2.0;1;210000;0;0
19925;Vallecas;98.0;78.0;3;2.0;0;222100;0;0
19924;Vallecas;62.0;60.0;0;1.0;2;105000;0;0
19923;Vallecas;123.0;76.0;2;2.0;3;199000;0;0
19922;Vallecas;200.0;150.0;4;2.0;0;420000;0;0
19921;Santa Eugenia;40.0;25.0;0;1.0;0;54000;0;0
19920;Vallecas;80.0;64.0;3;1.0;3;128500;0;0
19919;Vallecas;92.0;63.0;2;2.0;2;235000;0;0
19917;Vallecas;51.0;49.0;2;1.0;0;108500;0;0
19916;Vallecas;52.0;48.0;1;1.0;0;89000;0;0
19914;Vallecas;50.0;43.0;2;1.0;0;110000;0;0
19909;Santa Eugenia;89.0;80.0;3;2.0;3;245000;0;0
19907;Vallecas;134.0;80.0;3;2.0;1;339900;0;0
19905;Orcasitas;123.0;110.0;2;2.0;6;209000;0;0
19904;Usera;76.0;62.0;2;1.0;6;183000;0;0
19903;Usera;150.0;120.0;3;2.0;0;270000;0;0
19902;Usera;83.0;67.0;2;2.0;3;259000;0;0
19899;San Fermin;89.0;83.0;2;2.0;3;248000;0;0
19897;Pradolongo;69.0;65.0;3;1.0;1;180000;0;0
19895;San Fermin;100.0;91.0;3;2.0;5;305000;0;0
19894;Almendrales;61.0;50.0;3;1.0;2;117260;1;0
19893;San Fermin;89.0;74.0;2;2.0;6;235000;0;0
19890;Moscardo;61.0;60.0;2;1.0;0;140000;0;0
19888;Almendrales;92.0;74.0;3;2.0;1;179900;0;0
19887;Almendrales;80.0;76.0;3;1.0;1;128500;0;0
19884;Almendrales;92.0;91.0;3;2.0;2;230000;0;0
19882;Usera;90.0;80.0;3;2.0;5;229000;0;0
19881;Pradolongo;31.0;27.0;1;1.0;1;72000;0;0
19880;Zofio;119.0;85.0;3;2.0;1;245000;0;0
19879;Usera;65.0;55.0;3;1.0;2;110000;1;0
19878;Usera;90.0;75.0;3;2.0;0;149000;1;0
19877;Orcasitas;110.0;93.0;3;2.0;2;150000;0;0
19876;Pradolongo;54.0;50.0;2;1.0;3;113900;1;0
19875;Moscardo;143.0;137.0;3;2.0;2;359000;0;0
19874;San Fermin;158.0;89.0;3;2.0;6;220000;0;0
19872;San Fermin;108.0;91.0;3;2.0;1;239000;0;0
19871;San Fermin;120.0;110.0;3;2.0;1;242000;0;0
19868;Almendrales;73.0;68.0;2;1.0;3;260000;0;0
19867;Almendrales;62.0;54.0;3;1.0;3;130000;1;0
19866;San Fermin;220.0;190.0;3;2.0;1;440000;0;0
19862;Usera;132.0;92.0;3;2.0;2;218000;0;0
19861;Almendrales;70.0;55.0;2;1.0;2;127260;1;0
19859;Usera;89.0;75.0;3;2.0;2;138000;0;0
19858;Almendrales;80.0;76.0;3;1.0;1;128000;0;0
19851;Usera;121.0;90.0;3;2.0;4;278000;0;0
19848;Usera;81.0;65.0;2;1.0;0;135000;0;0
19846;Zofio;68.0;64.0;3;1.0;1;93000;0;0
19844;Almendrales;48.0;45.0;1;1.0;2;240000;0;0
19841;Orcasitas;81.0;79.0;3;2.0;0;189000;0;0
19840;Zofio;172.0;150.0;4;2.0;3;275000;0;0
19836;Orcasur;111.0;89.0;3;2.0;0;180000;0;0
19834;Almendrales;92.0;82.0;3;2.0;4;149900;0;0
19832;Almendrales;74.0;65.0;2;1.0;2;149900;0;0
19831;Pradolongo;87.0;81.0;2;1.0;2;199000;0;0
19830;Almendrales;73.0;68.0;2;1.0;3;260000;0;0
19824;Zofio;80.0;75.0;3;1.0;1;173000;0;0
19823;Zofio;350.0;330.0;6;6.0;0;790000;0;0
19822;Pradolongo;120.0;100.0;4;2.0;1;195000;0;0
19820;Moscardo;66.0;60.0;2;1.0;2;164900;0;0
19810;Almendrales;65.0;55.0;3;1.0;3;126000;0;0
19809;Orcasur;127.0;89.0;3;2.0;4;295000;0;0
19804;San Fermin;144.0;101.0;4;2.0;1;265000;0;0
19803;Pradolongo;83.0;63.0;2;1.0;2;148500;0;0
19802;Moscardo;62.0;54.0;2;1.0;0;134900;0;0
19801;Pradolongo;65.0;60.0;3;1.0;1;131000;0;0
19800;Almendrales;60.0;57.0;2;1.0;2;127000;0;0
19798;Moscardo;72.0;67.0;3;1.0;1;139000;0;0
19795;Usera;78.0;73.0;3;1.0;3;156000;0;0
19793;Orcasitas;81.0;70.0;3;2.0;0;240000;0;0
19792;Almendrales;79.0;60.0;2;2.0;2;295000;0;0
19790;Orcasur;114.0;110.0;3;3.0;2;190000;0;0
19788;Moscardo;65.0;55.0;2;1.0;4;133000;0;0
19787;Moscardo;118.0;100.0;4;2.0;6;370000;0;0
19786;Zofio;172.0;150.0;4;2.0;3;275000;0;0
19785;San Fermin;95.0;75.0;2;2.0;7;235000;0;0
19784;Orcasur;100.0;85.0;3;2.0;3;155000;0;0
19781;Moscardo;100.0;76.0;2;1.0;2;140000;1;0
19776;Usera;60.0;57.0;3;1.0;1;81000;1;0
19775;Moscardo;58.0;53.0;2;1.0;2;149900;0;0
19773;Almendrales;80.0;75.0;3;1.0;2;155000;1;0
19772;Moscardo;80.0;72.0;3;1.0;4;150000;0;0
19769;Almendrales;234.0;160.0;4;2.0;0;750000;0;0
19768;Usera;132.0;92.0;4;2.0;4;429000;0;0
19767;Pradolongo;172.0;171.0;4;3.0;3;450000;0;0
19764;Almendrales;52.0;49.0;2;1.0;1;115000;0;0
19763;Almendrales;80.0;76.0;3;1.0;0;128000;0;0
19761;Orcasitas;130.0;81.0;3;2.0;6;270000;0;0
19760;San Fermin;108.0;88.0;3;2.0;1;239000;0;0
19759;Pradolongo;126.0;110.0;3;2.0;1;179000;0;0
19758;San Fermin;120.0;100.0;3;2.0;1;242000;0;0
19757;San Fermin;88.0;63.0;2;2.0;8;230000;0;0
19756;Usera;80.0;30.0;1;1.0;3;116000;0;0
19755;Moscardo;73.0;65.0;3;1.0;3;130000;1;0
19753;San Fermin;65.0;55.0;3;1.0;1;128000;0;0
19752;Usera;80.0;64.0;3;1.0;0;155000;0;0
19751;Almendrales;75.0;65.0;3;1.0;7;180000;0;0
19749;Orcasitas;140.0;130.0;3;2.0;2;180000;0;0
19748;Almendrales;60.0;57.0;3;1.0;3;197000;0;0
19747;Usera;59.0;56.0;2;1.0;2;142000;0;0
19746;Pradolongo;57.0;53.0;2;1.0;3;110000;1;0
19745;Usera;85.0;60.0;2;1.0;1;150000;0;0
19744;San Fermin;126.0;81.0;2;2.0;1;204000;0;0
19742;Moscardo;56.0;46.0;2;1.0;0;128800;0;0
19741;Orcasitas;118.0;93.0;4;2.0;8;165000;1;0
19739;Moscardo;96.0;92.0;3;2.0;2;220000;0;0
19738;Pradolongo;120.0;110.0;3;2.0;1;164900;0;0
19736;Orcasur;90.0;80.0;4;1.0;2;150000;0;0
19733;Almendrales;65.0;60.0;2;1.0;1;109000;0;0
19731;Orcasitas;98.0;85.0;3;2.0;2;166763;0;0
19729;Orcasur;88.0;77.0;2;1.0;6;229000;0;0
19728;Orcasitas;95.0;77.0;3;2.0;0;220000;0;0
19727;San Fermin;180.0;160.0;3;2.0;0;260000;0;0
19725;Usera;67.0;58.0;3;1.0;3;139000;0;0
19724;Moscardo;70.0;66.0;3;1.0;4;133000;0;0
19723;Pradolongo;55.0;51.0;2;1.0;2;129000;0;0
19720;Almendrales;52.0;47.0;3;1.0;3;110000;0;0
19719;Moscardo;50.0;43.0;1;1.0;1;138000;0;0
19716;Almendrales;50.0;42.0;1;1.0;1;138000;1;0
19714;Pradolongo;59.0;58.0;1;1.0;1;193000;0;0
19713;Pradolongo;78.0;75.0;2;1.0;1;220000;0;0
19712;Pradolongo;87.0;83.0;3;1.0;2;220000;0;0
19711;Orcasur;127.0;102.0;4;2.0;2;165000;0;0
19710;Almendrales;70.0;62.0;3;1.0;3;139000;0;0
19708;Pradolongo;60.0;55.0;2;1.0;3;98000;1;0
19705;Moscardo;99.0;92.0;3;1.0;4;200000;0;0
19704;Zofio;56.0;54.0;2;1.0;0;93000;0;0
19703;Orcasitas;150.0;110.0;3;2.0;1;260000;0;0
19701;Pradolongo;70.0;65.0;3;1.0;3;110000;1;0
19700;Moscardo;90.0;78.0;3;2.0;7;280000;0;0
19699;Orcasitas;120.0;80.0;3;2.0;3;245000;0;0
19698;Almendrales;51.0;48.0;2;1.0;2;240000;0;0
19697;Zofio;75.0;74.0;2;1.0;0;138000;0;0
